2024/10/10 15:30:59 serving http on http://127.0.0.1:56741
2024/10/10 15:30:59 serving rpc on tcp://[::]:33027
2024/10/10 15:30:59 booting test machines...
2024/10/10 15:30:59 wait for the connection from test machine...
2024/10/10 15:31:10 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:33027 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/10 15:31:16 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
/syz-fuzzer -executor=/syz-executor -name=vm-2 -arch=amd64 -manager=localhost:33027 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/10 16:31:29 candidates=0 corpus=1730 coverage=35322 exec total=59532 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:31:39 candidates=0 corpus=1730 coverage=35322 exec total=59577 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:31:49 candidates=0 corpus=1734 coverage=35330 exec total=59768 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:31:59 candidates=0 corpus=1739 coverage=35343 exec total=60087 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:32:09 candidates=0 corpus=1742 coverage=35346 exec total=60143 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:32:19 candidates=0 corpus=1743 coverage=35346 exec total=60178 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:32:29 candidates=0 corpus=1743 coverage=35346 exec total=60206 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:32:39 candidates=0 corpus=1743 coverage=35346 exec total=60231 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:32:49 candidates=0 corpus=1745 coverage=35353 exec total=60259 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:32:59 candidates=0 corpus=1747 coverage=35361 exec total=60309 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:33:09 candidates=0 corpus=1748 coverage=35376 exec total=60352 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:33:19 candidates=0 corpus=1750 coverage=35376 exec total=60443 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:33:29 candidates=0 corpus=1751 coverage=35377 exec total=60486 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:33:39 candidates=0 corpus=1754 coverage=35442 exec total=60546 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:33:49 candidates=0 corpus=1756 coverage=35453 exec total=60581 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:33:59 candidates=0 corpus=1759 coverage=35461 exec total=60648 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:34:09 candidates=0 corpus=1759 coverage=35461 exec total=60678 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:34:19 candidates=0 corpus=1760 coverage=35465 exec total=60744 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:34:29 candidates=0 corpus=1756 coverage=35480 exec total=60805 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:34:39 candidates=0 corpus=1758 coverage=35487 exec total=60855 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:34:49 candidates=0 corpus=1762 coverage=35508 exec total=60960 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:34:59 candidates=0 corpus=1795 coverage=35814 exec total=61719 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:35:09 candidates=0 corpus=1812 coverage=36312 exec total=62408 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:35:19 candidates=0 corpus=1815 coverage=36315 exec total=62510 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:35:29 candidates=0 corpus=1812 coverage=36352 exec total=62781 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:35:39 candidates=0 corpus=1822 coverage=36378 exec total=63052 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:35:49 candidates=0 corpus=1846 coverage=36557 exec total=63526 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:35:59 candidates=0 corpus=1859 coverage=36676 exec total=63832 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:36:09 candidates=0 corpus=1872 coverage=36859 exec total=64276 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:36:19 candidates=0 corpus=1875 coverage=36869 exec total=64320 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:36:29 candidates=0 corpus=1869 coverage=36993 exec total=64561 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:36:32 XXXXX REACH
2024/10/10 16:36:32 XXXXX REACH
2024/10/10 16:36:32 XXXXX REACH
2024/10/10 16:36:32 XXXXX REACH
2024/10/10 16:36:32 XXXXX REACH
2024/10/10 16:36:32 XXXXX REACH
2024/10/10 16:36:32 XXXXX REACH
2024/10/10 16:36:34 XXXXX REACH
2024/10/10 16:36:34 XXXXX REACH
2024/10/10 16:36:35 XXXXX REACH
2024/10/10 16:36:35 XXXXX REACH
2024/10/10 16:36:35 XXXXX REACH
2024/10/10 16:36:35 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:36 XXXXX REACH
2024/10/10 16:36:37 Hit times: 24
2024/10/10 16:36:39 candidates=0 corpus=1872 coverage=36993 exec total=64680 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:36:49 candidates=0 corpus=1875 coverage=36993 exec total=64809 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:36:59 candidates=0 corpus=1879 coverage=36996 exec total=64942 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:37:09 candidates=0 corpus=1881 coverage=36996 exec total=65001 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:37:19 candidates=0 corpus=1889 coverage=37010 exec total=65327 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:37:29 candidates=0 corpus=1894 coverage=37022 exec total=65549 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:37:39 candidates=0 corpus=1902 coverage=37048 exec total=65914 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:37:49 candidates=0 corpus=1907 coverage=37065 exec total=66095 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:37:59 candidates=0 corpus=1907 coverage=37065 exec total=66155 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:38:09 candidates=0 corpus=1908 coverage=37065 exec total=66250 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:38:19 candidates=0 corpus=1910 coverage=37068 exec total=66314 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:38:29 candidates=0 corpus=1912 coverage=37078 exec total=66400 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:38:39 candidates=0 corpus=1920 coverage=37114 exec total=66770 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:38:49 candidates=0 corpus=1923 coverage=37117 exec total=66935 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:38:59 candidates=0 corpus=1924 coverage=37122 exec total=66983 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:39:09 candidates=0 corpus=1924 coverage=37122 exec total=67026 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:39:19 candidates=0 corpus=1925 coverage=37122 exec total=67086 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:39:29 candidates=0 corpus=1913 coverage=37126 exec total=67355 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:39:39 candidates=0 corpus=1914 coverage=37126 exec total=67465 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:39:49 candidates=0 corpus=1919 coverage=37127 exec total=67710 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:39:59 candidates=0 corpus=1921 coverage=37127 exec total=67753 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:40:09 candidates=0 corpus=1921 coverage=37127 exec total=67776 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:40:19 candidates=0 corpus=1922 coverage=37127 exec total=67800 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:40:29 candidates=0 corpus=1926 coverage=37140 exec total=67894 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:40:39 candidates=0 corpus=1936 coverage=37188 exec total=68182 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:40:49 candidates=0 corpus=1941 coverage=37250 exec total=68404 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:40:59 candidates=0 corpus=1951 coverage=37282 exec total=68803 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:41:09 candidates=0 corpus=1955 coverage=37291 exec total=68899 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:12 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:13 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:14 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:15 XXXXX REACH
2024/10/10 16:41:16 XXXXX REACH
2024/10/10 16:41:16 XXXXX REACH
2024/10/10 16:41:16 XXXXX REACH
2024/10/10 16:41:19 Hit times: 90
2024/10/10 16:41:19 candidates=0 corpus=1955 coverage=37291 exec total=68916 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:41:29 candidates=0 corpus=1968 coverage=37399 exec total=69336 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:41:39 candidates=0 corpus=1968 coverage=37399 exec total=69390 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:41:49 candidates=0 corpus=1977 coverage=37439 exec total=69548 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:41:59 candidates=0 corpus=1981 coverage=37446 exec total=69688 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:42:09 candidates=0 corpus=2002 coverage=37548 exec total=70328 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:42:19 candidates=0 corpus=2003 coverage=37561 exec total=70361 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:42:29 candidates=0 corpus=1980 coverage=37561 exec total=70396 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:42:39 candidates=0 corpus=1981 coverage=37570 exec total=70460 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:42:49 candidates=0 corpus=1981 coverage=37570 exec total=70521 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:42:59 candidates=0 corpus=1982 coverage=37572 exec total=70569 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:43:09 candidates=0 corpus=1985 coverage=37729 exec total=70622 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:43:19 candidates=0 corpus=1986 coverage=37729 exec total=70662 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:43:29 candidates=0 corpus=1987 coverage=37730 exec total=70689 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:43:39 candidates=0 corpus=1987 coverage=37730 exec total=70732 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:43:49 candidates=0 corpus=1988 coverage=37733 exec total=70775 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:43:59 candidates=0 corpus=1990 coverage=37734 exec total=70823 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:44:09 candidates=0 corpus=1990 coverage=37734 exec total=70848 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:44:19 candidates=0 corpus=1990 coverage=37734 exec total=70872 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:44:29 candidates=0 corpus=1992 coverage=37763 exec total=70900 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:44:39 candidates=0 corpus=1993 coverage=37764 exec total=70947 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:44:49 candidates=0 corpus=1993 coverage=37764 exec total=70971 (16/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:44:59 candidates=0 corpus=1993 coverage=37764 exec total=70992 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:45:09 candidates=0 corpus=1994 coverage=37765 exec total=71017 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:45:19 candidates=0 corpus=1995 coverage=37818 exec total=71041 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:45:29 candidates=0 corpus=1995 coverage=37818 exec total=71069 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:45:39 candidates=0 corpus=1996 coverage=37820 exec total=71115 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:45:49 candidates=0 corpus=1997 coverage=37822 exec total=71157 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:45:59 candidates=0 corpus=1998 coverage=37822 exec total=71181 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:46:09 candidates=0 corpus=1998 coverage=37822 exec total=71209 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:46:19 candidates=0 corpus=1999 coverage=37823 exec total=71231 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:46:29 candidates=0 corpus=1999 coverage=37823 exec total=71264 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:46:39 candidates=0 corpus=2000 coverage=37826 exec total=71286 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:46:49 candidates=0 corpus=2000 coverage=37826 exec total=71310 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:46:59 candidates=0 corpus=2000 coverage=37848 exec total=71331 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:47:09 candidates=0 corpus=2000 coverage=37848 exec total=71350 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:47:19 candidates=0 corpus=2000 coverage=37848 exec total=71372 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:47:29 candidates=0 corpus=2000 coverage=37848 exec total=71392 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:47:39 candidates=0 corpus=2000 coverage=37848 exec total=71412 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:47:49 candidates=0 corpus=2000 coverage=37848 exec total=71436 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:47:59 candidates=0 corpus=2001 coverage=37912 exec total=71459 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:48:09 candidates=0 corpus=2001 coverage=37912 exec total=71480 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:48:19 candidates=0 corpus=2001 coverage=37912 exec total=71503 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:48:29 candidates=0 corpus=2001 coverage=37912 exec total=71523 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:48:39 candidates=0 corpus=2002 coverage=37951 exec total=71540 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:48:49 candidates=0 corpus=2002 coverage=37951 exec total=71558 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:48:59 candidates=0 corpus=2002 coverage=37951 exec total=71576 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:49:09 candidates=0 corpus=2002 coverage=37951 exec total=71596 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:49:19 candidates=0 corpus=2002 coverage=37951 exec total=71616 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:49:29 candidates=0 corpus=2002 coverage=37951 exec total=71636 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:49:39 candidates=0 corpus=2002 coverage=37951 exec total=71671 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:49:49 candidates=0 corpus=2003 coverage=37951 exec total=71701 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:49:59 candidates=0 corpus=2003 coverage=37951 exec total=71729 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:50:09 candidates=0 corpus=2004 coverage=37995 exec total=71755 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:50:19 candidates=0 corpus=2005 coverage=38002 exec total=71775 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:50:29 candidates=0 corpus=2005 coverage=38002 exec total=71795 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:50:39 candidates=0 corpus=2005 coverage=38002 exec total=71815 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:50:49 candidates=0 corpus=2005 coverage=38002 exec total=71841 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:50:59 candidates=0 corpus=2005 coverage=38002 exec total=71877 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:51:09 candidates=0 corpus=2005 coverage=38002 exec total=71906 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:51:19 candidates=0 corpus=2006 coverage=38014 exec total=71937 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:51:29 candidates=0 corpus=2017 coverage=38052 exec total=72113 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:51:39 candidates=0 corpus=2023 coverage=38078 exec total=72472 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:51:49 candidates=0 corpus=2024 coverage=38080 exec total=72528 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:51:59 candidates=0 corpus=2026 coverage=38080 exec total=72648 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:52:09 candidates=0 corpus=2037 coverage=38373 exec total=72898 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:52:19 candidates=0 corpus=2040 coverage=38374 exec total=72947 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:52:29 candidates=0 corpus=2036 coverage=38442 exec total=73333 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:52:39 candidates=0 corpus=2044 coverage=38447 exec total=73683 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:52:49 candidates=0 corpus=2053 coverage=38476 exec total=74105 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:52:59 candidates=0 corpus=2058 coverage=38491 exec total=74173 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:53:04 XXXXX REACH
2024/10/10 16:53:04 XXXXX REACH
2024/10/10 16:53:04 XXXXX REACH
2024/10/10 16:53:04 XXXXX REACH
2024/10/10 16:53:05 XXXXX REACH
2024/10/10 16:53:05 XXXXX REACH
2024/10/10 16:53:05 XXXXX REACH
2024/10/10 16:53:05 XXXXX REACH
2024/10/10 16:53:08 XXXXX REACH
2024/10/10 16:53:08 XXXXX REACH
2024/10/10 16:53:08 XXXXX REACH
2024/10/10 16:53:08 XXXXX REACH
2024/10/10 16:53:08 XXXXX REACH
2024/10/10 16:53:09 candidates=0 corpus=2058 coverage=38491 exec total=74214 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:53:10 XXXXX REACH
2024/10/10 16:53:10 XXXXX REACH
2024/10/10 16:53:10 Hit times: 15
2024/10/10 16:53:19 candidates=0 corpus=2061 coverage=38502 exec total=74258 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:53:29 candidates=0 corpus=2064 coverage=38508 exec total=74346 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:53:39 candidates=0 corpus=2065 coverage=38534 exec total=74368 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:53:49 candidates=0 corpus=2065 coverage=38534 exec total=74402 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:53:59 candidates=0 corpus=2067 coverage=38542 exec total=74469 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:54:09 candidates=0 corpus=2072 coverage=38548 exec total=74608 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:54:19 candidates=0 corpus=2075 coverage=38551 exec total=74718 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:54:29 candidates=0 corpus=2087 coverage=38611 exec total=74988 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:54:39 candidates=0 corpus=2097 coverage=38733 exec total=75491 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:54:49 candidates=0 corpus=2097 coverage=38733 exec total=75539 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:54:59 candidates=0 corpus=2097 coverage=38733 exec total=75589 (14/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:55:09 candidates=0 corpus=2107 coverage=38871 exec total=76338 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:55:19 candidates=0 corpus=2115 coverage=38897 exec total=76714 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:55:29 candidates=0 corpus=2107 coverage=39029 exec total=77249 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:55:39 candidates=0 corpus=2122 coverage=39079 exec total=77653 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:55:49 candidates=0 corpus=2129 coverage=39093 exec total=77922 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:55:59 candidates=0 corpus=2139 coverage=39139 exec total=78284 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:56:09 candidates=0 corpus=2141 coverage=39178 exec total=78424 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:56:19 candidates=0 corpus=2144 coverage=39213 exec total=78513 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:56:29 candidates=0 corpus=2144 coverage=39213 exec total=78545 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:56:39 candidates=0 corpus=2145 coverage=39224 exec total=78576 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:56:49 candidates=0 corpus=2147 coverage=39254 exec total=78626 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:56:59 candidates=0 corpus=2149 coverage=39258 exec total=78678 (15/sec) fuzzing VMs=1 reproducing=0 
2024/10/10 16:57:09 candidates=0 corpus=2168 coverage=39328 exec total=79154 (15/sec) fuzzing VMs=1 reproducing=0 
